Table 1: 16 rows x 16 cols
Row0: ['\u3000', 'Indicators', '\u3000', 'C1', 'C2', 'C3', 'S1', 'S2', 'S3', 'S4', 'S5', 'S6', 'Resident Soil (EPA)', 'Industrial Soil (EPA)', 'Industrial Soil (EPA)', 'CAS']
Row1: ['Physico-chemical properties', 'pH', '', '5.7 ¡À 0.1 b', '5.8 ¡À 0.1 b', '6.0 ¡À 0.1 a', '7.6 ¡À 0.1 b', '7.6 ¡À 0.3 a', '7.9 ¡À 0.1 a', '7.9 ¡À 0.1 a', '7.9 ¡À 0.2 a', '7.9 ¡À 0.1 a', '', '', '', '']
Row2: ['Physico-chemical properties', 'Cation Exchange Capacity', 'cmol¡¤kg-1', '17.4 ¡À 0.3 b', '17.3 ¡À 1.0 b', '18.5 ¡À 0.9 a', '23.4 ¡À 0.3 a', '22.6 ¡À 1.0 a', '22.3 ¡À 0.9 a', '21.4 ¡À1.3 a', '21.9 ¡À 2.4 a', '19.8 ¡À 1.15 a', '', '', '', '']
Row3: ['Physico-chemical properties', 'Soil Organic Matter', 'g¡¤kg-1', '46.0 ¡À 0.4 b', '49.2 ¡À 0.5 a', '49.5 ¡À 0.5 a', '61.2 ¡À 0.6 a', '52.6¡À 1.0 b', '49.1 ¡À 0.4 c', '46.4 ¡À1.1 c', '38.9 ¡À 2.1 d', '38.1 ¡À 0.9 d', '', '', '', '']
Row4: ['Physico-chemical properties', 'Total Nitrogen', 'g¡¤kg-1', '1.4 ¡À 0.1 a', '1.4 ¡À 0.3 b', '1.4 ¡À 0.3 c', '3.3 ¡À 0.1 a', '3.1 ¡À 0.3 b', '2.7 ¡À 0.3 c', '2.7 ¡À 0.1 c', '2.2 ¡À 0.1 d', '2.2 ¡À 0.2 d', '', '', '', '']
Row5: ['Physico-chemical properties', 'Total Phosphorus', 'g¡¤kg-1', '0.9 ¡À 0.1 a', '0.8 ¡À 0.1 a', '0.8 ¡À 0.1 a', '3.4 ¡À 0.1 a', '3.2 ¡À 0.2 ab', '2.9 ¡À 0.1 bc', '2.5 ¡À 0.3 d', '2.6 ¡À 0.2 cd', '1.7 ¡À 0.1 e', '', '', '', '']
Row6: ['Physico-chemical properties', 'Available Sulfur', 'mg¡¤kg-1', '27.6 ¡À 1.3 b', '28.8 ¡À 0.3 ab', '30.6 ¡À 0.6 a', '45.9 ¡À 0.3 a', '37.9 ¡À 0.6 b', '29.9 ¡À 0.1 d', '33.4 ¡À0.1 c', '27.8 ¡À 0.2 e', '29.9 ¡À 0.7 d', '', '', '', '']
Row7: ['Pesticide content', 'ortho- and para-Nitrochloroben', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '3.6 ¡À 0.1 d', '24.2 ¡À1.4 c', '9.1 ¡À 0.9 d', '30.8 ¡À 1.1 c', '253.2 ¡À 5.6 a', '115.2 ¡À 15.2 b', '10.80 ', '45.7', '88-73-3; 100-00-5', '88-73-3; 100-00-5']
Row8: ['Pesticide content', 'meta-Nitrochlorobenzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '5.7 ¡À 0.3 d', '14.5 ¡À 0.6 b', '10.8 ¡À 1.6 c', '14.4 ¡À 0.4 b', '14.3 ¡À 0.7 b', '17.3 ¡À 3.2 a', '', '', '', '']
Row9: ['Pesticide content', 'Benzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '2.1 ¡À 0.4 d', '7.8 ¡À 0.2 b', '4.3 ¡À 0.3 cd', '7.9 ¡À 0.2 b', '5.7 ¡À 0.7 bc', '64.4 ¡À 2.3 a', '1.20 ', '5.1', '71-43-2', '71-43-2']
Row10: ['Pesticide content', 'Chlorobenzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '84.5 ¡À 4.1 e', '95.1 ¡À7.3 e', '119.4 ¡À 4.4 d', '197.1 ¡À 4.1 c', '330.2 ¡À 8.1 a', '289.1 ¡À 19.6 b', '280.00 ', '1300', '108-90-7', '108-90-7']
Row11: ['Pesticide content', 'Ethylbenzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '21.0 ¡À 1.5 f', '43.9 ¡À0.4 e', '30.7 ¡À 2.1 d', '50.3 ¡À 3.3 c', '81.9 ¡À 5.2 b', '175.4 ¡À 22.0 a', '5.80 ', '25', '100-41-4', '100-41-4']
Row12: ['Pesticide content', 'para-Dichlorobenzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '4.1 ¡À 0.2 e', '6.1¡À 0.9 d', '4.8 ¡À 0.3 e', '28.2 ¡À 1.4 b', '20.8 ¡À 0.5 c', '41.2 ¡À 2.5 a', '2.60 ', '11', '106-46-7', '106-46-7']
Row13: ['Pesticide content', 'meta-Dichlorobenzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '15.3 ¡À 0.5 e', '44.1 ¡À2.2 b', '23.3 ¡À0.9 d', '21.6 ¡À1.1 de', '30.9 ¡À 1.6 c', '132.7 ¡À 14.4 a', '', '\u3000', '541-73-1', '541-73-1']
Row14: ['Pesticide content', 'ortho-Dichlorobenzene', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '145.1 ¡À 18.8 e', '202.2 ¡À7.3 b', '307.4 ¡À 27.9 d', '733.4 ¡À 42.7 de', '1440.2 ¡À 233.5 c', '3760.5 ¡À 344.6 a', '1800.00 ', '9300', '95-50-1', '95-50-1']
Row15: ['\u3000', 'Total', 'mg¡¤kg-1', 'ND', 'ND', 'ND', '281.3 ¡À 21.4 e', '437.9 ¡À 8.5 d', '509.8 ¡À 28.7 d', '1083.7 ¡À40.4 c', '2177.2 ¡À 241.5 b', '4595.8 ¡À 344.0 a', '', '', '', '']
