column,dtype
DOI,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Source,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Year,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Journal,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Country,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Province,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
City,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SiteDescription,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SamplingYear,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SamplingDepth,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LandUseType,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LandUse,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Pollution_Type,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SampleID,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilpH,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
pH,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
